canonical_term,display_label,type,category,source,source_detail,priority_tier,core_or_fringe,part_of_speech,phrase_pos,ui_tab,intent_tags,scenario_tags,allowed_for_generation,allowed_for_grid,requires_personalization,synonyms_or_variants,phrase_templates,notes,secondary_tabs
what,what,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,fringe/personalizable,question word,,more,description/labeling,,Yes,No,No,,I want ___; I need ___,Reference expansion from Marvin et al. 330 preschool words,
what's,what's,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,fringe/personalizable,question word,,more,description/labeling,,Yes,No,No,,I want ___; I need ___,Reference expansion from Marvin et al. 330 preschool words,
when,when,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,question word,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
where,where,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,question word,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
where's,where's,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,question word,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
which,which,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,question word,,more,social,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
while,while,word,Uncategorized,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,word,,more,social,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
who,who,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,question word,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
whole,whole,word,Descriptors,Marvin 330 preschool words,,Tier 3 - Reference expansion,fringe/personalizable,descriptor/adjective,,more,description/labeling,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
why,why,word,Question Words,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,question word,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
with,with,word,Descriptors,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,descriptor/adjective,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
would,would,word,Function/Core,Marvin 330 preschool words,,Tier 3 - Reference expansion,fringe/personalizable,verb/action,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
ya,ya,word,Uncategorized,Marvin 330 preschool words,,Tier 3 - Reference expansion,fringe/personalizable,word,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
yet,yet,word,Descriptors,Marvin 330 preschool words,,Tier 3 - Reference expansion,fringe/personalizable,descriptor/adjective,,more,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
you'll,you'll,word,People/Pronouns/Possessives,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,pronoun/person,,people,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
you're,you're,word,People/Pronouns/Possessives,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,pronoun/person,,people,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
yours,yours,word,People/Pronouns/Possessives,Marvin 330 preschool words,,Tier 3 - Reference expansion,core,pronoun/person,,people,general vocabulary,,Yes,No,No,,,Reference expansion from Marvin et al. 330 preschool words,
not that,Not that,phrase,Negation/Repair,Validation D/F report,Repair/refusal,Tier 1 - Phase I MVP,core,negation/repair,negation/repair,core,refusal/protest; repair,Rejecting; Repair,Yes,Yes,No,Not that / I don't want that / Different,,Key repair/refusal expression per Validation D/F report,
try again,Try again,phrase,Negation/Repair,Validation D/F report,Repair,Tier 2 - Faison expansion,core,phrase,negation/repair,core,repair,Repair,Yes,Yes,No,Try again / Different / I meant something else,,Repair pathway per Validation D/F report,
i meant something else,I meant something else,phrase,Negation/Repair,Validation D/F report,Repair,Tier 2 - Faison expansion,core,phrase,negation/repair,core,repair,Repair,Yes,Yes,No,I meant something else / Different / Try again,,Repair pathway per Validation D/F report,
